Using features sidecar for train: /home/lhp/projects/isac/data/experiment/cooperative_monostatic_measurement0/cooperative_monostatic_dataset_features_roi0_4_real_imag.h5
Using features sidecar for test: /home/lhp/projects/isac/data/experiment/cooperative_monostatic/cooperative_monostatic_dataset_features_roi0_4_real_imag.h5
External val subset: test-h5 region-stratified ratio=0.10 (1190/10752 frames); holdout not used for training

Train/val split: region-stratified (9 regions), val_ratio=0.10, seed=42
Region      Train sessions    Val sessions
--------  ----------------  --------------
SW                       8               1
W                       13               2
NW                       8               1
S                       13               2
C                      109              12
N                       13               2
SE                       8               1
E                       13               2
NE                       8               1
train=Run1 all | val=external region-stratified ratio=0.10
训练集: /home/lhp/projects/isac/data/experiment/cooperative_monostatic_measurement0/cooperative_monostatic_dataset_features_roi0_4_real_imag.h5 (10850 帧)
验证集: /home/lhp/projects/isac/data/experiment/cooperative_monostatic/cooperative_monostatic_dataset_features_roi0_4_real_imag.h5 (1190 帧) | checkpoint 依据 test_loss [external val subset]
feature_mode=real_imag, model_type=1d, in_channels=4
ROI 0.0–4.0 m | label_jitter_m=0.020 (train only)
weight_decay=0.0001, center_weight=1.0, side_weight=3.0, corner_weight=3.0, session_aggregated_loss=True, trim_best_rmse=False, trim_best_frac=0.8, feature_noise_std=0.02, spec_augment_prob=0.3
模型 base_channels=32, num_layers=3, dropout=0.3, pool_mode=attention, multiscale_bins=8, fusion_mode=late, aux_range=False, aux_range_weight=0.5, geom_residual=False, stopgrad_geom=False, cross_attn=False, cross_attn_heads=4, dev0_xy=(0,-2), dev1_xy=(-2,0), lr=0.0001
检查点: /home/lhp/projects/isac/models/cnn_run1_full_run2val10_ft/best_model.pth | 曲线: /home/lhp/projects/isac/models/cnn_run1_full_run2val10_ft/training_curve.png | device=cuda:0

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   1%|          | 1/85 [00:00<00:37,  2.23batch/s]
train:   7%|▋         | 6/85 [00:00<00:05, 13.22batch/s]
train:  13%|█▎        | 11/85 [00:00<00:03, 21.40batch/s]
train:  19%|█▉        | 16/85 [00:00<00:02, 27.49batch/s]
train:  25%|██▍       | 21/85 [00:00<00:02, 31.80batch/s]
train:  31%|███       | 26/85 [00:01<00:01, 35.25batch/s]
train:  36%|███▋      | 31/85 [00:01<00:01, 37.77batch/s]
train:  42%|████▏     | 36/85 [00:01<00:01, 39.84batch/s]
train:  48%|████▊     | 41/85 [00:01<00:01, 41.08batch/s]
train:  54%|█████▍    | 46/85 [00:01<00:00, 41.62batch/s]
train:  60%|██████    | 51/85 [00:01<00:00, 42.22batch/s]
train:  66%|██████▌   | 56/85 [00:01<00:00, 42.79batch/s]
train:  72%|███████▏  | 61/85 [00:01<00:00, 43.22batch/s]
train:  78%|███████▊  | 66/85 [00:01<00:00, 43.31batch/s]
train:  84%|████████▎ | 71/85 [00:02<00:00, 43.42batch/s]
train:  89%|████████▉ | 76/85 [00:02<00:00, 43.62batch/s]
train:  95%|█████████▌| 81/85 [00:02<00:00, 43.65batch/s]
                                                         
epoch 001/100 | train_loss=0.3572 | test_loss=0.7607 | test_mean_euclidean=0.6808 m | lr=1.00e-04

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:03, 27.33batch/s]
train:   9%|▉         | 8/85 [00:00<00:02, 37.01batch/s]
train:  80%|████████  | 68/85 [00:01<00:00, 43.26batch/s]
train:  86%|████████▌ | 73/85 [00:01<00:00, 43.12batch/s]
train:  92%|█████████▏| 78/85 [00:01<00:00, 43.15batch/s]
train:  98%|█████████▊| 83/85 [00:01<00:00, 43.39batch/s]
                                                         
epoch 017/100 | train_loss=0.1905 | test_loss=0.7457 | test_mean_euclidean=0.6611 m | lr=1.00e-04

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:02, 27.76batch/s]
train:   9%|▉         | 8/85 [00:00<00:02, 36.62batch/s]
train:  15%|█▌        | 13/85 [00:00<00:01, 39.97batch/s]
train:  21%|██        | 18/85 [00:00<00:01, 41.30batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 42.19batch/s]
train:  33%|███▎      | 28/85 [00:00<00:01, 42.54batch/s]
train:  39%|███▉      | 33/85 [00:00<00:01, 42.82batch/s]
train:  45%|████▍     | 38/85 [00:00<00:01, 42.83batch/s]
train:  51%|█████     | 43/85 [00:01<00:00, 43.03batch/s]
train:  56%|█████▋    | 48/85 [00:01<00:00, 43.21batch/s]
train:  62%|██████▏   | 53/85 [00:01<00:00, 43.15batch/s]
train:  68%|██████▊   | 58/85 [00:01<00:00, 43.21batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 43.29batch/s]
train:  80%|████████  | 68/85 [00:01<00:00, 43.09batch/s]
train:  86%|████████▌ | 73/85 [00:01<00:00, 42.80batch/s]
train:  92%|█████████▏| 78/85 [00:01<00:00, 43.11batch/s]
train:  98%|█████████▊| 83/85 [00:01<00:00, 43.42batch/s]
                                                         
epoch 018/100 | train_loss=0.1915 | test_loss=0.7463 | test_mean_euclidean=0.6607 m | lr=1.00e-04

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:02, 28.51batch/s]
train:   9%|▉         | 8/85 [00:00<00:02, 36.70batch/s]
train:  15%|█▌        | 13/85 [00:00<00:01, 39.43batch/s]
train:  21%|██        | 18/85 [00:00<00:01, 40.58batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 41.83batch/s]
train:  33%|███▎      | 28/85 [00:00<00:01, 42.11batch/s]
train:  39%|███▉      | 33/85 [00:00<00:01, 42.56batch/s]
train:  45%|████▍     | 38/85 [00:00<00:01, 42.63batch/s]
train:  51%|█████     | 43/85 [00:01<00:00, 42.82batch/s]
train:  56%|█████▋    | 48/85 [00:01<00:00, 42.98batch/s]
train:  62%|██████▏   | 53/85 [00:01<00:00, 42.85batch/s]
train:  68%|██████▊   | 58/85 [00:01<00:00, 43.12batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 43.05batch/s]
train:  80%|████████  | 68/85 [00:01<00:00, 43.15batch/s]
train:  86%|████████▌ | 73/85 [00:01<00:00, 43.55batch/s]
train:  92%|█████████▏| 78/85 [00:01<00:00, 43.43batch/s]
train:  98%|█████████▊| 83/85 [00:01<00:00, 43.79batch/s]
                                                         
epoch 019/100 | train_loss=0.1906 | test_loss=0.7400 | test_mean_euclidean=0.6547 m | lr=5.00e-05

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:02, 28.38batch/s]
train:   9%|▉         | 8/85 [00:00<00:02, 37.27batch/s]
train:  15%|█▌        | 13/85 [00:00<00:01, 39.88batch/s]
train:  21%|██        | 18/85 [00:00<00:01, 41.57batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 39.53batch/s]
train:  32%|███▏      | 27/85 [00:00<00:01, 38.17batch/s]
train:  36%|███▋      | 31/85 [00:00<00:01, 37.10batch/s]
train:  41%|████      | 35/85 [00:00<00:01, 36.45batch/s]
train:  46%|████▌     | 39/85 [00:01<00:01, 36.28batch/s]
train:  51%|█████     | 43/85 [00:01<00:01, 35.64batch/s]
train:  55%|█████▌    | 47/85 [00:01<00:01, 35.71batch/s]
train:  60%|██████    | 51/85 [00:01<00:00, 35.32batch/s]
train:  65%|██████▍   | 55/85 [00:01<00:00, 34.76batch/s]
train:  69%|██████▉   | 59/85 [00:01<00:00, 34.80batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 34.65batch/s]
train:  79%|███████▉  | 67/85 [00:01<00:00, 34.67batch/s]
train:  84%|████████▎ | 71/85 [00:01<00:00, 34.81batch/s]
train:  88%|████████▊ | 75/85 [00:02<00:00, 34.82batch/s]
train:  93%|█████████▎| 79/85 [00:02<00:00, 35.06batch/s]
train:  98%|█████████▊| 83/85 [00:02<00:00, 35.07batch/s]
                                                         
epoch 020/100 | train_loss=0.1842 | test_loss=0.7403 | test_mean_euclidean=0.6531 m | lr=5.00e-05

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:03, 23.83batch/s]
train:   8%|▊         | 7/85 [00:00<00:02, 30.10batch/s]
train:  13%|█▎        | 11/85 [00:00<00:02, 32.35batch/s]
train:  18%|█▊        | 15/85 [00:00<00:02, 33.18batch/s]
train:  22%|██▏       | 19/85 [00:00<00:01, 33.63batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 34.05batch/s]
train:  32%|███▏      | 27/85 [00:00<00:01, 34.22batch/s]
train:  36%|███▋      | 31/85 [00:00<00:01, 34.58batch/s]
train:  41%|████      | 35/85 [00:01<00:01, 34.69batch/s]
train:  46%|████▌     | 39/85 [00:01<00:01, 34.73batch/s]
train:  51%|█████     | 43/85 [00:01<00:01, 34.76batch/s]
train:  55%|█████▌    | 47/85 [00:01<00:01, 34.71batch/s]
train:  60%|██████    | 51/85 [00:01<00:00, 34.94batch/s]
train:  65%|██████▍   | 55/85 [00:01<00:00, 34.56batch/s]
train:  69%|██████▉   | 59/85 [00:01<00:00, 34.78batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 34.62batch/s]
train:  79%|███████▉  | 67/85 [00:01<00:00, 34.75batch/s]
train:  84%|████████▎ | 71/85 [00:02<00:00, 34.86batch/s]
train:  88%|████████▊ | 75/85 [00:02<00:00, 34.80batch/s]
train:  93%|█████████▎| 79/85 [00:02<00:00, 35.06batch/s]
train:  98%|█████████▊| 83/85 [00:02<00:00, 35.06batch/s]
                                                         
epoch 021/100 | train_loss=0.1849 | test_loss=0.7367 | test_mean_euclidean=0.6481 m | lr=5.00e-05

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:03, 24.18batch/s]
train:   8%|▊         | 7/85 [00:00<00:02, 30.60batch/s]
train:  13%|█▎        | 11/85 [00:00<00:02, 32.38batch/s]
train:  18%|█▊        | 15/85 [00:00<00:02, 33.35batch/s]
train:  22%|██▏       | 19/85 [00:00<00:01, 33.69batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 34.30batch/s]
train:  32%|███▏      | 27/85 [00:00<00:01, 34.60batch/s]
train:  36%|███▋      | 31/85 [00:00<00:01, 34.63batch/s]
train:  41%|████      | 35/85 [00:01<00:01, 34.64batch/s]
train:  46%|████▌     | 39/85 [00:01<00:01, 34.70batch/s]
train:  51%|█████     | 43/85 [00:01<00:01, 34.87batch/s]
train:  55%|█████▌    | 47/85 [00:01<00:01, 34.52batch/s]
train:  60%|██████    | 51/85 [00:01<00:00, 35.00batch/s]
train:  65%|██████▍   | 55/85 [00:01<00:00, 34.97batch/s]
train:  69%|██████▉   | 59/85 [00:01<00:00, 35.01batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 35.14batch/s]
train:  79%|███████▉  | 67/85 [00:01<00:00, 35.28batch/s]
train:  84%|████████▎ | 71/85 [00:02<00:00, 35.50batch/s]
train:  88%|████████▊ | 75/85 [00:02<00:00, 35.50batch/s]
train:  93%|█████████▎| 79/85 [00:02<00:00, 35.38batch/s]
train:  98%|█████████▊| 83/85 [00:02<00:00, 35.37batch/s]
                                                         
epoch 022/100 | train_loss=0.1828 | test_loss=0.7326 | test_mean_euclidean=0.6453 m | lr=5.00e-05

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:03, 24.48batch/s]
train:   8%|▊         | 7/85 [00:00<00:02, 30.60batch/s]
train:  13%|█▎        | 11/85 [00:00<00:02, 29.26batch/s]
train:  16%|█▋        | 14/85 [00:00<00:02, 28.69batch/s]
train:  20%|██        | 17/85 [00:00<00:02, 28.06batch/s]
train:  24%|██▎       | 20/85 [00:00<00:02, 28.00batch/s]
train:  27%|██▋       | 23/85 [00:00<00:02, 27.96batch/s]
train:  31%|███       | 26/85 [00:00<00:02, 27.92batch/s]
train:  34%|███▍      | 29/85 [00:01<00:02, 27.85batch/s]
train:  38%|███▊      | 32/85 [00:01<00:01, 28.06batch/s]
train:  41%|████      | 35/85 [00:01<00:01, 27.82batch/s]
train:  45%|████▍     | 38/85 [00:01<00:01, 27.85batch/s]
train:  48%|████▊     | 41/85 [00:01<00:01, 27.84batch/s]
train:  52%|█████▏    | 44/85 [00:01<00:01, 27.96batch/s]
train:  55%|█████▌    | 47/85 [00:01<00:01, 27.66batch/s]
train:  59%|█████▉    | 50/85 [00:01<00:01, 27.60batch/s]
train:  62%|██████▏   | 53/85 [00:01<00:01, 27.67batch/s]
train:  66%|██████▌   | 56/85 [00:02<00:01, 27.54batch/s]
train:  69%|██████▉   | 59/85 [00:02<00:00, 27.62batch/s]
train:  73%|███████▎  | 62/85 [00:02<00:00, 27.60batch/s]
train:  76%|███████▋  | 65/85 [00:02<00:00, 27.34batch/s]
train:  80%|████████  | 68/85 [00:02<00:00, 27.33batch/s]
train:  84%|████████▎ | 71/85 [00:02<00:00, 27.49batch/s]
train:  87%|████████▋ | 74/85 [00:02<00:00, 27.60batch/s]
train:  91%|█████████ | 77/85 [00:02<00:00, 28.03batch/s]
train:  94%|█████████▍| 80/85 [00:02<00:00, 28.07batch/s]
train:  98%|█████████▊| 83/85 [00:02<00:00, 28.07batch/s]
                                                         
epoch 023/100 | train_loss=0.1807 | test_loss=0.7398 | test_mean_euclidean=0.6501 m | lr=5.00e-05

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   2%|▏         | 2/85 [00:00<00:04, 18.60batch/s]
train:   6%|▌         | 5/85 [00:00<00:03, 24.19batch/s]
train:   9%|▉         | 8/85 [00:00<00:02, 25.88batch/s]
train:  13%|█▎        | 11/85 [00:00<00:02, 26.57batch/s]
train:  16%|█▋        | 14/85 [00:00<00:02, 27.09batch/s]
train:  20%|██        | 17/85 [00:00<00:02, 27.26batch/s]
train:  24%|██▎       | 20/85 [00:00<00:02, 27.69batch/s]
train:  27%|██▋       | 23/85 [00:00<00:02, 27.94batch/s]
train:  31%|███       | 26/85 [00:00<00:02, 27.96batch/s]
train:  34%|███▍      | 29/85 [00:01<00:02, 27.82batch/s]
train:  38%|███▊      | 32/85 [00:01<00:01, 27.68batch/s]
train:  41%|████      | 35/85 [00:01<00:01, 27.56batch/s]
train:  45%|████▍     | 38/85 [00:01<00:01, 27.55batch/s]
train:  48%|████▊     | 41/85 [00:01<00:01, 27.48batch/s]
train:  52%|█████▏    | 44/85 [00:01<00:01, 27.50batch/s]
train:  55%|█████▌    | 47/85 [00:01<00:01, 27.67batch/s]
train:  59%|█████▉    | 50/85 [00:01<00:01, 27.55batch/s]
train:  62%|██████▏   | 53/85 [00:01<00:01, 27.60batch/s]
train:  66%|██████▌   | 56/85 [00:02<00:01, 27.68batch/s]
train:  69%|██████▉   | 59/85 [00:02<00:00, 27.90batch/s]
train:  73%|███████▎  | 62/85 [00:02<00:00, 28.11batch/s]
train:  76%|███████▋  | 65/85 [00:02<00:00, 28.15batch/s]
train:  80%|████████  | 68/85 [00:02<00:00, 28.40batch/s]
train:  84%|████████▎ | 71/85 [00:02<00:00, 28.56batch/s]
train:  87%|████████▋ | 74/85 [00:02<00:00, 28.58batch/s]
train:  91%|█████████ | 77/85 [00:02<00:00, 28.21batch/s]
train:  94%|█████████▍| 80/85 [00:02<00:00, 28.31batch/s]
train:  98%|█████████▊| 83/85 [00:03<00:00, 28.34batch/s]
                                                         
epoch 024/100 | train_loss=0.1824 | test_loss=0.7344 | test_mean_euclidean=0.6466 m | lr=5.00e-05

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   2%|▏         | 2/85 [00:00<00:04, 18.18batch/s]
train:   6%|▌         | 5/85 [00:00<00:03, 24.07batch/s]
train:   9%|▉         | 8/85 [00:00<00:03, 25.60batch/s]
train:  13%|█▎        | 11/85 [00:00<00:02, 26.91batch/s]
train:  16%|█▋        | 14/85 [00:00<00:02, 27.09batch/s]
train:  20%|██        | 17/85 [00:00<00:02, 27.40batch/s]
train:  24%|██▎       | 20/85 [00:00<00:02, 27.20batch/s]
train:  27%|██▋       | 23/85 [00:00<00:02, 27.17batch/s]
train:  31%|███       | 26/85 [00:00<00:02, 27.33batch/s]
train:  34%|███▍      | 29/85 [00:01<00:02, 27.64batch/s]
train:  38%|███▊      | 32/85 [00:01<00:01, 27.40batch/s]
train:  41%|████      | 35/85 [00:01<00:01, 27.29batch/s]
train:  45%|████▍     | 38/85 [00:01<00:01, 27.30batch/s]
train:  48%|████▊     | 41/85 [00:01<00:01, 27.57batch/s]
train:  52%|█████▏    | 44/85 [00:01<00:01, 27.80batch/s]
train:  55%|█████▌    | 47/85 [00:01<00:01, 27.96batch/s]
train:  59%|█████▉    | 50/85 [00:01<00:01, 27.74batch/s]
train:  62%|██████▏   | 53/85 [00:01<00:01, 27.83batch/s]
train:  66%|██████▌   | 56/85 [00:02<00:01, 27.55batch/s]
train:  69%|██████▉   | 59/85 [00:02<00:00, 27.76batch/s]
train:  73%|███████▎  | 62/85 [00:02<00:00, 27.81batch/s]
train:  76%|███████▋  | 65/85 [00:02<00:00, 28.15batch/s]
train:  80%|████████  | 68/85 [00:02<00:00, 28.18batch/s]
train:  84%|████████▎ | 71/85 [00:02<00:00, 28.23batch/s]
train:  87%|████████▋ | 74/85 [00:02<00:00, 28.04batch/s]
train:  91%|█████████ | 77/85 [00:02<00:00, 28.15batch/s]
train:  94%|█████████▍| 80/85 [00:02<00:00, 28.12batch/s]
train:  98%|█████████▊| 83/85 [00:03<00:00, 28.33batch/s]
                                                         
epoch 025/100 | train_loss=0.1834 | test_loss=0.7274 | test_mean_euclidean=0.6369 m | lr=5.00e-05

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   2%|▏         | 2/85 [00:00<00:04, 18.76batch/s]
train:   6%|▌         | 5/85 [00:00<00:03, 24.18batch/s]
train:   9%|▉         | 8/85 [00:00<00:02, 25.86batch/s]
train:  13%|█▎        | 11/85 [00:00<00:02, 26.77batch/s]
train:  16%|█▋        | 14/85 [00:00<00:02, 27.27batch/s]
train:  20%|██        | 17/85 [00:00<00:02, 27.57batch/s]
train:  24%|██▎       | 20/85 [00:00<00:02, 27.65batch/s]
train:  27%|██▋       | 23/85 [00:00<00:02, 27.95batch/s]
train:  31%|███       | 26/85 [00:00<00:02, 27.92batch/s]
train:  34%|███▍      | 29/85 [00:01<00:02, 27.90batch/s]
train:  38%|███▊      | 32/85 [00:01<00:01, 27.85batch/s]
train:  41%|████      | 35/85 [00:01<00:01, 27.80batch/s]
train:  45%|████▍     | 38/85 [00:01<00:01, 27.69batch/s]
train:  48%|████▊     | 41/85 [00:01<00:01, 27.77batch/s]
train:  52%|█████▏    | 44/85 [00:01<00:01, 27.81batch/s]
train:  55%|█████▌    | 47/85 [00:01<00:01, 27.86batch/s]
train:  59%|█████▉    | 50/85 [00:01<00:01, 27.69batch/s]
train:  62%|██████▏   | 53/85 [00:01<00:01, 27.92batch/s]
train:  66%|██████▌   | 56/85 [00:02<00:01, 27.82batch/s]
train:  69%|██████▉   | 59/85 [00:02<00:00, 27.69batch/s]
train:  73%|███████▎  | 62/85 [00:02<00:00, 27.54batch/s]
train:  76%|███████▋  | 65/85 [00:02<00:00, 27.47batch/s]
train:  80%|████████  | 68/85 [00:02<00:00, 27.38batch/s]
train:  84%|████████▎ | 71/85 [00:02<00:00, 27.68batch/s]
train:  87%|████████▋ | 74/85 [00:02<00:00, 27.60batch/s]
train:  91%|█████████ | 77/85 [00:02<00:00, 27.82batch/s]
train:  94%|█████████▍| 80/85 [00:02<00:00, 27.85batch/s]
train:  98%|█████████▊| 83/85 [00:03<00:00, 28.32batch/s]
                                                         
epoch 026/100 | train_loss=0.1815 | test_loss=0.7334 | test_mean_euclidean=0.6482 m | lr=5.00e-05

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   2%|▏         | 2/85 [00:00<00:04, 18.41batch/s]
train:   6%|▌         | 5/85 [00:00<00:03, 23.61batch/s]
train:   9%|▉         | 8/85 [00:00<00:03, 25.29batch/s]
train:  13%|█▎        | 11/85 [00:00<00:02, 26.49batch/s]
train:  16%|█▋        | 14/85 [00:00<00:02, 26.77batch/s]
train:  20%|██        | 17/85 [00:00<00:02, 26.94batch/s]
train:  24%|██▎       | 20/85 [00:00<00:02, 27.27batch/s]
train:  27%|██▋       | 23/85 [00:00<00:02, 27.64batch/s]
train:  31%|███       | 26/85 [00:00<00:02, 27.74batch/s]
train:  34%|███▍      | 29/85 [00:01<00:02, 27.90batch/s]
train:  38%|███▊      | 32/85 [00:01<00:01, 27.68batch/s]
train:  41%|████      | 35/85 [00:01<00:01, 27.78batch/s]
train:  45%|████▍     | 38/85 [00:01<00:01, 27.71batch/s]
train:  48%|████▊     | 41/85 [00:01<00:01, 27.76batch/s]
train:  52%|█████▏    | 44/85 [00:01<00:01, 27.67batch/s]
train:  55%|█████▌    | 47/85 [00:01<00:01, 27.68batch/s]
train:  59%|█████▉    | 50/85 [00:01<00:01, 27.61batch/s]
train:  62%|██████▏   | 53/85 [00:01<00:01, 27.79batch/s]
train:  66%|██████▌   | 56/85 [00:02<00:01, 27.88batch/s]
train:  69%|██████▉   | 59/85 [00:02<00:00, 27.90batch/s]
train:  73%|███████▎  | 62/85 [00:02<00:00, 28.16batch/s]
train:  78%|███████▊  | 66/85 [00:02<00:00, 29.47batch/s]
train:  82%|████████▏ | 70/85 [00:02<00:00, 31.23batch/s]
train:  87%|████████▋ | 74/85 [00:02<00:00, 32.37batch/s]
train:  92%|█████████▏| 78/85 [00:02<00:00, 32.96batch/s]
train:  96%|█████████▋| 82/85 [00:02<00:00, 33.45batch/s]
                                                         
epoch 027/100 | train_loss=0.1800 | test_loss=0.7297 | test_mean_euclidean=0.6427 m | lr=5.00e-05

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:03, 24.45batch/s]
train:   8%|▊         | 7/85 [00:00<00:02, 30.68batch/s]
train:  13%|█▎        | 11/85 [00:00<00:02, 32.69batch/s]
train:  18%|█▊        | 15/85 [00:00<00:02, 33.47batch/s]
train:  22%|██▏       | 19/85 [00:00<00:01, 33.79batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 34.31batch/s]
train:  32%|███▏      | 27/85 [00:00<00:01, 34.40batch/s]
train:  36%|███▋      | 31/85 [00:00<00:01, 34.28batch/s]
train:  41%|████      | 35/85 [00:01<00:01, 34.46batch/s]
train:  46%|████▌     | 39/85 [00:01<00:01, 34.51batch/s]
train:  51%|█████     | 43/85 [00:01<00:01, 34.76batch/s]
train:  55%|█████▌    | 47/85 [00:01<00:01, 35.02batch/s]
train:  60%|██████    | 51/85 [00:01<00:00, 35.12batch/s]
train:  65%|██████▍   | 55/85 [00:01<00:00, 35.07batch/s]
train:  69%|██████▉   | 59/85 [00:01<00:00, 35.05batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 34.88batch/s]
train:  79%|███████▉  | 67/85 [00:01<00:00, 34.75batch/s]
train:  84%|████████▎ | 71/85 [00:02<00:00, 34.76batch/s]
train:  88%|████████▊ | 75/85 [00:02<00:00, 34.66batch/s]
train:  93%|█████████▎| 79/85 [00:02<00:00, 34.84batch/s]
train:  98%|█████████▊| 83/85 [00:02<00:00, 35.11batch/s]
                                                         
epoch 028/100 | train_loss=0.1789 | test_loss=0.7409 | test_mean_euclidean=0.6517 m | lr=5.00e-05

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:03, 24.21batch/s]
train:   8%|▊         | 7/85 [00:00<00:02, 30.76batch/s]
train:  13%|█▎        | 11/85 [00:00<00:02, 32.55batch/s]
train:  18%|█▊        | 15/85 [00:00<00:02, 33.37batch/s]
train:  22%|██▏       | 19/85 [00:00<00:01, 34.16batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 34.53batch/s]
train:  32%|███▏      | 27/85 [00:00<00:01, 34.75batch/s]
train:  36%|███▋      | 31/85 [00:00<00:01, 34.68batch/s]
train:  41%|████      | 35/85 [00:01<00:01, 34.94batch/s]
train:  46%|████▌     | 39/85 [00:01<00:01, 34.80batch/s]
train:  51%|█████     | 43/85 [00:01<00:01, 34.57batch/s]
train:  55%|█████▌    | 47/85 [00:01<00:01, 34.80batch/s]
train:  60%|██████    | 51/85 [00:01<00:00, 34.80batch/s]
train:  65%|██████▍   | 55/85 [00:01<00:00, 34.47batch/s]
train:  69%|██████▉   | 59/85 [00:01<00:00, 34.64batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 34.92batch/s]
train:  79%|███████▉  | 67/85 [00:01<00:00, 35.15batch/s]
train:  84%|████████▎ | 71/85 [00:02<00:00, 35.21batch/s]
train:  88%|████████▊ | 75/85 [00:02<00:00, 35.42batch/s]
train:  93%|█████████▎| 79/85 [00:02<00:00, 35.66batch/s]
train:  98%|█████████▊| 83/85 [00:02<00:00, 35.69batch/s]
                                                         
epoch 029/100 | train_loss=0.1803 | test_loss=0.7270 | test_mean_euclidean=0.6380 m | lr=5.00e-05

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:03, 23.94batch/s]
train:   8%|▊         | 7/85 [00:00<00:02, 30.29batch/s]
train:  13%|█▎        | 11/85 [00:00<00:02, 32.35batch/s]
train:  18%|█▊        | 15/85 [00:00<00:02, 33.50batch/s]
train:  22%|██▏       | 19/85 [00:00<00:01, 34.01batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 34.07batch/s]
train:  32%|███▏      | 27/85 [00:00<00:01, 34.12batch/s]
train:  36%|███▋      | 31/85 [00:00<00:01, 34.39batch/s]
train:  41%|████      | 35/85 [00:01<00:01, 34.56batch/s]
train:  46%|████▌     | 39/85 [00:01<00:01, 34.67batch/s]
train:  51%|█████     | 43/85 [00:01<00:01, 34.54batch/s]
train:  55%|█████▌    | 47/85 [00:01<00:01, 34.80batch/s]
train:  60%|██████    | 51/85 [00:01<00:00, 34.93batch/s]
train:  65%|██████▍   | 55/85 [00:01<00:00, 34.65batch/s]
train:  69%|██████▉   | 59/85 [00:01<00:00, 34.85batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 35.16batch/s]
train:  79%|███████▉  | 67/85 [00:01<00:00, 35.01batch/s]
train:  84%|████████▎ | 71/85 [00:02<00:00, 35.06batch/s]
train:  88%|████████▊ | 75/85 [00:02<00:00, 34.97batch/s]
train:  93%|█████████▎| 79/85 [00:02<00:00, 35.03batch/s]
train:  98%|█████████▊| 83/85 [00:02<00:00, 35.28batch/s]
                                                         
epoch 030/100 | train_loss=0.1770 | test_loss=0.7258 | test_mean_euclidean=0.6350 m | lr=5.00e-05

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:03, 24.34batch/s]
train:   8%|▊         | 7/85 [00:00<00:02, 30.41batch/s]
train:  13%|█▎        | 11/85 [00:00<00:02, 31.91batch/s]
train:  18%|█▊        | 15/85 [00:00<00:02, 33.17batch/s]
train:  22%|██▏       | 19/85 [00:00<00:01, 33.69batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 34.10batch/s]
train:  32%|███▏      | 27/85 [00:00<00:01, 34.47batch/s]
train:  36%|███▋      | 31/85 [00:00<00:01, 34.57batch/s]
train:  41%|████      | 35/85 [00:01<00:01, 34.83batch/s]
train:  46%|████▌     | 39/85 [00:01<00:01, 34.82batch/s]
train:  51%|█████     | 43/85 [00:01<00:01, 34.85batch/s]
train:  55%|█████▌    | 47/85 [00:01<00:01, 34.98batch/s]
train:  60%|██████    | 51/85 [00:01<00:00, 34.92batch/s]
train:  65%|██████▍   | 55/85 [00:01<00:00, 34.95batch/s]
